{'今开': '78.28', '成交量': '6591手', '最高': '78.83', '涨停': '86.41', '内盘': '3790手', '成交额': '5116.94万', '委比': '28.99%', '流通市值': '8.24亿', '市盈率<sup>MRQ</sup>': '71.17', '每股收益': '0.27', '总股本': '5312.50万', '昨收': '78.55', '换手率': '6.20%', '最低': '76.87', '跌停': '70.69', '外盘': '2800手', '振幅': '2.50%', '量比': '--', '总市值': '41.19亿', '市净率': '5.68', '每股净资产': '13.65', '流通股本': '1062.50万', '股票名称': '英可瑞300713'}
{'今开': '26.09', '成交量': '4.04万手', '最高': '26.39', '涨停': '28.77', '内盘': '2.13万手', '成交额': '1.06亿', '委比': '11.21%', '流通市值': '16.64亿', '市盈率<sup>MRQ</sup>': '678.77', '每股收益': '0.01', '总股本': '2.57亿', '昨收': '26.15', '换手率': '6.28%', '最低': '25.84', '跌停': '23.54', '外盘': '1.91万手', '振幅': '2.10%', '量比': '--', '总市值': '66.55亿', '市净率': '9.30', '每股净资产': '2.78', '流通股本': '6433.00万', '股票名称': '聚灿光电300708'}
{'今开': '66.52', '成交量': '6382手', '最高': '68.27', '涨停': '73.14', '内盘': '2933手', '成交额': '4304.99万', '委比': '28.52%', '流通市值': '14.40亿', '市盈率<sup>MRQ</sup>': '210.17', '每股收益': '0.08', '总股本': '8754.35万', '昨收': '66.49', '换手率': '2.98%', '最低': '66.21', '跌停': '59.84', '外盘': '3448手', '振幅': '3.10%', '量比': '--', '总市值': '58.92亿', '市净率': '6.76', '每股净资产': '9.96', '流通股本': '2140.00万', '股票名称': '联合光电300691'}
{'今开': '42.45', '成交量': '3.45万手', '最高': '43.40', '涨停': '47.19', '内盘': '1.98万手', '成交额': '1.46亿', '委比': '13.44%', '流通市值': '11.20亿', '市盈率<sup>MRQ</sup>': '138.46', '每股收益': '0.08', '总股本': '1.07亿', '昨收': '42.90', '换手率': '12.94%', '最低': '41.78', '跌停': '38.61', '外盘': '1.47万手', '振幅': '3.78%', '量比': '--', '总市值': '44.80亿', '市净率': '6.35', '每股净资产': '6.61', '流通股本': '2667.00万', '股票名称': '中环环保300692'}
{'今开': '60.41', '成交量': '1.30万手', '最高': '60.95', '涨停': '66.72', '内盘': '7792手', '成交额': '7676.89万', '委比': '21.21%', '流通市值': '11.80亿', '市盈率<sup>MRQ</sup>': '121.08', '每股收益': '0.12', '总股本': '8000.00万', '昨收': '60.65', '换手率': '6.49%', '最低': '58.00', '跌停': '54.59', '外盘': '5193手', '振幅': '4.86%', '量比': '--', '总市值': '47.19亿', '市净率': '6.10', '每股净资产': '9.68', '流通股本': '2000.00万', '股票名称': '赛意信息300687'}
{'今开': '66.50', '成交量': '3.93万手', '最高': '67.18', '涨停': '73.62', '内盘': '2.21万手', '成交额': '2.60亿', '委比': '6.10%', '流通市值': '35.50亿', '市盈率<sup>MRQ</sup>': '270.76', '每股收益': '0.06', '总股本': '2.19亿', '昨收': '66.93', '换手率': '7.19%', '最低': '64.88', '跌停': '60.24', '外盘': '1.73万手', '振幅': '3.44%', '量比': '--', '总市值': '142.02亿', '市净率': '24.57', '每股净资产': '2.64', '流通股本': '5469.00万', '股票名称': '江丰电子300666'}
{'今开': '34.51', '成交量': '1.69万手', '最高': '35.00', '涨停': '38.58', '内盘': '1.05万手', '成交额': '5787.94万', '委比': '46.33%', '流通市值': '8.57亿', '市盈率<sup>MRQ</sup>': '17.85', '每股收益': '0.47', '总股本': '1.02亿', '昨收': '35.07', '换手率': '6.69%', '最低': '33.86', '跌停': '31.56', '外盘': '6407手', '振幅': '3.25%', '量比': '--', '总市值': '34.57亿', '市净率': '1.70', '每股净资产': '20.01', '流通股本': '2527.00万', '股票名称': '江苏雷利300660'}
{'今开': '24.70', '成交量': '23.78万手', '最高': '24.90', '涨停': '28.06', '内盘': '13.10万手', '成交额': '5.81亿', '委比': '81.91%', '流通市值': '19.47亿', '市盈率<sup>MRQ</sup>': '59.85', '每股收益': '0.10', '总股本': '4.80亿', '昨收': '25.51', '换手率': '29.72%', '最低': '23.91', '跌停': '22.96', '外盘': '10.67万手', '振幅': '3.88%', '量比': '--', '总市值': '116.83亿', '市净率': '3.97', '每股净资产': '6.12', '流通股本': '8000.00万', '股票名称': '鹏鹞环保300664'}
{'今开': '49.02', '成交量': '5017手', '最高': '50.55', '涨停': '54.62', '内盘': '2457手', '成交额': '2508.13万', '委比': '47.74%', '流通市值': '19.30亿', '市盈率<sup>MRQ</sup>': '91.66', '每股收益': '0.14', '总股本': '6000.00万', '昨收': '49.65', '换手率': '1.31%', '最低': '49.02', '跌停': '44.69', '外盘': '2560手', '振幅': '3.08%', '量比': '--', '总市值': '30.33亿', '市净率': '7.06', '每股净资产': '7.16', '流通股本': '3818.76万', '股票名称': '民德电子300656'}
{'今开': '35.60', '成交量': '1.71万手', '最高': '35.95', '涨停': '39.38', '内盘': '9837手', '成交额': '6061.31万', '委比': '57.84%', '流通市值': '17.62亿', '市盈率<sup>MRQ</sup>': '84.23', '每股收益': '0.11', '总股本': '8824.99万', '昨收': '35.80', '换手率': '3.43%', '最低': '35.15', '跌停': '32.22', '外盘': '7223手', '振幅': '2.23%', '量比': '--', '总市值': '31.28亿', '市净率': '6.76', '每股净资产': '5.25', '流通股本': '4969.70万', '股票名称': '晶瑞股份300655'}
{'今开': '33.65', '成交量': '2.74万手', '最高': '34.39', '涨停': '37.37', '内盘': '1.07万手', '成交额': '9310.08万', '委比': '73.27%', '流通市值': '8.00亿', '市盈率<sup>MRQ</sup>': '293.08', '每股收益': '0.03', '总股本': '9335.00万', '昨收': '33.97', '换手率': '11.74%', '最低': '33.65', '跌停': '30.57', '外盘': '1.67万手', '振幅': '2.18%', '量比': '--', '总市值': '31.97亿', '市净率': '7.48', '每股净资产': '4.58', '流通股本': '2335.00万', '股票名称': '世纪天鸿300654'}
